SQL> SELECT p.country_name, f.year, f.co2 *f.population_count AS CO2, SUM(f.co2 * f.population_count) OVER (ORDER BY f.year ROWS UNBOUNDED PRECEDING) AS CUMUL_CO2
  2  FROM COUNTRIES p, FACTS f, AGE_GROUPS a
  3  WHERE f.id_country = p.id_country AND f.id_age_group = a.id_age_group AND a.age_group = 'TOTAL' AND f.population_count IS NOT NULL AND f.co2 IS NOT NULL
  4  ORDER BY p.country_name, f.year;

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Argentina                                              1990  111949228 1,3013E+10                                                                                                                                                                                                                           
Argentina                                              1991  117326474 3,2049E+10                                                                                                                                                                                                                           
Argentina                                              1992  121034194 5,0894E+10                                                                                                                                                                                                                           
Argentina                                              1993  117594885 7,0109E+10                                                                                                                                                                                                                           
Argentina                                              1994  122052755 8,9686E+10                                                                                                                                                                                                                           
Argentina                                              1995  127584875 1,0936E+11                                                                                                                                                                                                                           
Argentina                                              1996  134567873 1,2974E+11                                                                                                                                                                                                                           
Argentina                                              1997  137436656 1,4222E+11                                                                                                                                                                                                                           
Argentina                                              1998  139227344 1,6273E+11                                                                                                                                                                                                                           
Argentina                                              1999  147007870 1,8311E+11                                                                                                                                                                                                                           
Argentina                                              2000  142022671 2,1124E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Argentina                                              2001  133576109 2,3309E+11                                                                                                                                                                                                                           
Argentina                                              2002  123917050 2,5499E+11                                                                                                                                                                                                                           
Argentina                                              2003  134064009 2,7754E+11                                                                                                                                                                                                                           
Argentina                                              2004  156365953 3,0117E+11                                                                                                                                                                                                                           
Argentina                                              2005  160772054 3,2554E+11                                                                                                                                                                                                                           
Argentina                                              2006  173886212 3,5047E+11                                                                                                                                                                                                                           
Argentina                                              2007  173565863 3,6849E+11                                                                                                                                                                                                                           
Argentina                                              2008  187449293 3,9524E+11                                                                                                                                                                                                                           
Argentina                                              2009  178405670 4,2291E+11                                                                                                                                                                                                                           
Argentina                                              2010  186243165 4,4981E+11                                                                                                                                                                                                                           
Argentina                                              2011  190002069 4,7668E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Argentina                                              2012  191614134 5,0484E+11                                                                                                                                                                                                                           
Argentina                                              2013  190164514 5,3367E+11                                                                                                                                                                                                                           
Argentina                                              2014  188798641 5,6258E+11                                                                                                                                                                                                                           
Argentina                                              2015  192658593 5,9154E+11                                                                                                                                                                                                                           
Argentina                                              2016  191336729 6,2042E+11                                                                                                                                                                                                                           
Argentina                                              2017  188264928 6,4924E+11                                                                                                                                                                                                                           
Argentina                                              2018  181643995 6,7841E+11                                                                                                                                                                                                                           
Argentina                                              2019  168156954 7,0778E+11                                                                                                                                                                                                                           
Argentina                                              2020  157606728 7,3624E+11                                                                                                                                                                                                                           
Argentina                                              2021  159107134 7,5854E+11                                                                                                                                                                                                                           
Australia                                              1990  281086572 1,8542E+10                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Australia                                              1991  283425978 3,7593E+10                                                                                                                                                                                                                           
Australia                                              1992  287590292 5,6618E+10                                                                                                                                                                                                                           
Australia                                              1993  291847715 7,5844E+10                                                                                                                                                                                                                           
Australia                                              1994  300201292 9,5281E+10                                                                                                                                                                                                                           
Australia                                              1995  308224741 1,1504E+11                                                                                                                                                                                                                           
Australia                                              1996  316949411 1,3555E+11                                                                                                                                                                                                                           
Australia                                              1997  327746893 1,5604E+11                                                                                                                                                                                                                           
Australia                                              1998  339071804 1,7683E+11                                                                                                                                                                                                                           
Australia                                              1999  347043084 1,9734E+11                                                                                                                                                                                                                           
Australia                                              2000  352511904 1,9802E+11                                                                                                                                                                                                                           
Australia                                              2001  361957556 2,3911E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Australia                                              2002  368888579 2,6074E+11                                                                                                                                                                                                                           
Australia                                              2003  375069689 2,8341E+11                                                                                                                                                                                                                           
Australia                                              2004  387798856 3,0713E+11                                                                                                                                                                                                                           
